id,timestamp,account_id,product,price,currency
58,1585583450000,,DWEVTZ-I32,125.06,EUR
59,1585583450000,3784787,WOLXHY-Q56,313.54,PLN
60,1585583450000,2972601,QUWHJC-H74,859.36,IDR
61,1585583450000,2850017,DMZYAY-S59,387.48,ARS
62,1585583450000,,XNIWQB-Q84,182.2,HRK
63,1585583450000,6957038,ZZPFFM-Z49,607.21,CNY
64,1585583450000,7586455,OLUNBX-Z49,682.19,USD
65,1585583450000,,EKLXVA-M08,657.56,PLN
66,1585583450000,8556100,ZHUEBI-F43,622.1,CNY
67,1585583450000,,ODRRCQ-P19,738.7,SLL
68,1585583450000,,VRQZRL-M39,440.34,VND
69,1585583450000,2917136,ZJRNYE-C57,422.62,BRL
70,1585583450000,3887207,HWMOLC-L10,179.46,RUB
71,1585583450000,5702025,MRASKE-W16,203.35,CNY
72,1585583450000,9007082,DOPYOI-R72,175.47,EUR
73,1585583450000,8761406,MADHUB-B84,298.91,KMF
74,1585583450000,,PDENSH-W06,45,IDR
75,1585583450000,,OXZPGD-H13,396.47,CNY
76,1585583450000,9186005,IJHICN-I63,528.65,AMD
77,1585583450000,5285573,IAQCXE-U82,291.43,USD
78,1585583450000,7040274,LEFQCY-G24,330.75,ISK
79,1585583450000,4440233,DHALUC-X14,953.57,ARS
80,1585583450000,8651992,ZOCTPR-V01,771.48,BOB
81,1585583450000,3451946,SIQPQD-Q98,238.79,IDR
82,1585583450000,8645796,QTISTH-A48,117.76,IDR
83,1585583450000,6813182,GZQGTU-V16,862.41,EGP
84,1585583450000,,IWUEYO-U36,568.86,PHP
85,1585583450000,,QVEOCG-W55,288.91,ALL
86,1585583450000,,UQPOJM-I09,321.23,RUB
87,1585583450000,9105279,CRMPZZ-F99,651.05,TZS
88,1585583450000,,OHRFVE-U21,861.72,USD
89,1585583450000,7547945,GMDLCJ-S23,209.19,CNY
90,1585583450000,2927705,CRBIPP-O60,404.19,NGN
91,1585583450000,1829399,RUUYCQ-T63,551.76,EUR
92,1585583450000,,BCXKSM-Q08,257.49,IDR
93,1585583450000,,GSEWVK-Z40,255.62,BRL
94,1585583450000,1215252,ZZCWQL-B51,572.21,EUR
95,1585583450000,3893972,ZVZWVQ-V23,609.61,RUB
96,1585583450000,6819999,GDMJND-A35,790.37,RUB
97,1585583450000,3074997,FSTBMQ-R42,229,IDR
98,1585583450000,5635753,VCPIPF-D28,525.22,RUB
99,1585583450000,2878927,QOEUSO-R60,187.22,PEN
100,1585583450000,3558908,GDUORC-H19,793.1,THB
101,1585583450000,,AZMHSI-P18,414.75,BYR
102,1585583450000,,SPVMFG-E08,120.05,IDR
103,1585583450000,,QGQUBI-M40,708.85,EUR
104,1585583450000,,TWUARM-L56,350.09,CNY
105,1585583450000,4503344,MIBYST-X60,457.79,EUR
106,1585583450000,3275968,IFWWAC-W00,411.81,CNY
107,1585583450000,,JHJGIB-S57,193.22,PLN
108,1585583450000,,CLMNIJ-D07,528.85,UAH
109,1585583450000,3587257,KTXUWP-D35,521.74,CNY
110,1585583450000,8645796,FDDJEH-Q21,201.66,EUR
111,1585583450000,,LWZDTJ-I60,406.99,BRL
112,1585583450000,,JLUGTF-W30,661.54,RUB
113,1585583450000,3752842,IUDDUL-A80,526.27,PHP
114,1585583450000,2347947,IRQBQN-U48,488.37,CNY
115,1585583450000,3231332,EQEWWC-O56,694.9,CNY
116,1585583450000,2585283,TBBVLI-C86,884.25,CNY
117,1585583450000,,IVRKVT-U80,359.75,DOP
118,1585583450000,,ZLJKAO-Y67,573.58,TND
119,1585583450000,2270104,IMCLKK-O26,572.54,CZK
120,1585583450000,3499655,RABFPA-J50,45.44,RUB
121,1585583450000,,WGFZJM-S86,849.95,COP
122,1585583450000,,CWSKCH-I12,989.8,KPW
123,1585583450000,2489815,QUJIFK-F60,786.07,PHP
124,1585583450000,,MDBZDI-W32,607.52,EUR
125,1585583450000,8026377,CWIWLZ-U66,820.91,KRW
126,1585583450000,2972601,NHHALX-S26,816.62,IDR
127,1585583450000,6328551,ODLDUH-Z75,233.73,BRL
128,1585583450000,,PSDETL-O95,728.13,EUR
129,1585583450000,3006033,ZRFCCC-W86,225.38,NGN
130,1585583450000,9677788,IZDRBG-W92,854.8,GNF
131,1585583450000,,AXQETF-M84,988.82,BRL
132,1585583450000,9964899,WWRXMY-A54,460.81,CAD
133,1585583450000,2223332,HKGZRP-I11,648.54,IDR
134,1585583450000,9117643,UIFDDS-Z75,846.04,PEN
135,1585583450000,1984986,HNIJDI-A83,375.53,BYR
136,1585583450000,,XISMIY-M30,391.28,PEN
137,1585583450000,,PBQRII-A87,697.7,CNY
138,1585583450000,3510215,ECTDJE-O85,925.56,CNY
139,1585583450000,7499713,KFEGGK-F57,731.45,PAB
140,1585583450000,,RRHENG-V98,526.56,AFN
141,1585583450000,,MTVJDC-H78,837.23,GTQ
142,1585583450000,4639396,TTCENI-P53,439.68,CNY
143,1585583450000,6888264,KLTQJE-Y29,134.67,USD
144,1585583450000,3009705,GYZKTP-T25,94.99,PHP
145,1585583450000,,XWRYMP-A57,185.36,HNL
146,1585583450000,3979938,JMXPRC-T44,799.1,CNY
147,1585583450000,,ETJZBP-Q28,35.36,CNY
148,1585583450000,,KKZFDT-O27,141.09,NOK
149,1585583450000,2116659,GEJWPP-N02,877.37,SEK
150,1585583450000,3019734,YAXVYD-L97,800.34,THB
151,1585583450000,,PCVHXA-Q52,547.17,BRL
152,1585583450000,4443347,KESAPS-O47,457.52,IDR
153,1585583450000,3206248,TPMVYW-C23,22.67,RUB
154,1585583450000,,BLKZGD-O01,496.24,IDR
155,1585583450000,,CNHILB-E02,540.9,CNY
156,1585583450000,8856997,BHYVWL-E57,468.82,GTQ
157,1585583450000,6205366,PVDWEG-E01,544.58,MAD
158,1585583450000,9186005,WHXBND-G98,62.62,PHP
159,1585583450000,3986828,ALKPDE-S59,304.5,CLP
160,1585583450000,1732769,OSRAMZ-P81,16.27,SEK
161,1585583450000,,ROWVTR-D18,379.59,IDR
162,1585583450000,9029588,EYQTMA-V60,319.34,PHP
163,1585583450000,7157248,IWWJXJ-G19,159.84,BRL
164,1585583450000,2267756,GUBEPK-B62,499.31,EUR
165,1585583450000,,HVJOCE-N42,286.69,IDR
166,1585583450000,,MEIXGP-X28,303.94,EUR
167,1585583450000,2442511,VWVIBZ-W06,620.39,TND
168,1585583450000,,YAQFFH-I03,584.4,PHP
169,1585583450000,,UQZNUR-L99,743.59,PHP
170,1585583450000,,VPUMEL-Y65,945.12,CNY
171,1585583450000,4461943,ELTRLI-H54,699.78,PEN
172,1585583450000,,WOQQFG-N54,519.28,EUR
173,1585583450000,7540305,DIVHER-O88,329.8,CNY
174,1585583450000,,JSSRMG-R58,647.36,UAH
175,1585583450000,,OXHKMC-Y22,937.32,HRK
176,1585583450000,7404419,DEIYEX-U15,937.68,RUB
177,1585583450000,,DFLNVO-T50,443.28,ARS
178,1585583450000,4198917,AIQXJW-I42,451.53,BRL
179,1585583450000,,NIIAYM-K85,667.27,CNY
180,1585583450000,4446706,ONGBTY-B32,120.16,SLL
181,1585583450000,8387063,LACAVK-N07,373,EUR
182,1585583450000,4029509,TCDFLF-V46,581.03,MGA
183,1585583450000,,UOFFFL-X10,711.26,EUR
184,1585583450000,5350060,OONNAD-K87,381.92,VND
185,1585583450000,1402145,BGSNLS-U94,290.62,YER
186,1585583450000,9393113,KXJMMC-P52,597,RUB
187,1585583450000,,YRLIXW-V42,982.17,SEK
188,1585583450000,5026007,YWPSNO-U44,118.78,CNY
189,1585583450000,,CAAIOQ-Y04,866.25,EUR
190,1585583450000,,AMHDOO-U00,316.2,BRL
191,1585583450000,6046231,MQJIKO-X87,248.96,EUR
192,1585583450000,9395046,EBMKJL-W34,149.09,SEK
193,1585583450000,6396288,ICAMKJ-J50,50.76,EUR
194,1585583450000,9665637,NCOTUD-J28,766.19,PLN
195,1585583450000,9279266,GUKBWP-U35,535.53,CNY
196,1585583450000,5029478,YIIMWE-F42,942.11,EUR
197,1585583450000,4426938,YHKZAY-C13,260.49,BRL
198,1585583450000,,UKTVES-L65,900.71,MGA
199,1585583450000,8900780,XQNJWN-T47,495.69,CNY
200,1585583450000,6403071,BFWZDB-Z74,375.22,EUR
201,1585583450000,8556100,YGIFRS-Y94,494.63,EUR
202,1585583450000,5218793,JSTFMJ-E35,10.87,NGN
203,1585583450000,4440233,RRIJKG-F09,351.21,HNL
204,1585583450000,,QGMJZN-H91,137.34,CZK
205,1585583450000,2290822,PTEEMC-X21,470.94,PHP
206,1585583450000,,EXLQHH-E87,642.5,AMD
207,1585583450000,9395046,SHGSOG-D61,924.01,CNY
208,1585583450000,,HPZNTV-F08,327.7,EUR
209,1585583450000,8316314,FEQKLZ-I67,893.65,SEK
210,1585583450000,3213071,XKVAYX-F24,928.87,CNY
211,1585583450000,,BGTXWO-I06,355.14,VND
212,1585583450000,2927705,KFPABQ-Z70,161.38,CNY
213,1585583450000,,XTPDZB-Y18,316.57,EUR
214,1585583450000,7540305,SVHZTC-Y55,200.17,RUB
215,1585583450000,6316612,QIOJEV-J62,745.44,UAH
216,1585583450000,9162613,PKCSTL-B61,327.83,JPY
217,1585583450000,4461943,QBHRVU-S68,518.47,SEK
218,1585583450000,8926788,GACLGB-H75,494.45,CNY
219,1585583450000,7540305,EMGXXY-F54,104.8,UYU
220,1585583450000,8659532,EHFAQI-T76,666.22,PHP
221,1585583450000,6315704,EDVNFL-Y29,116.07,SAR
222,1585583450000,8794171,KPAKRR-R79,614.24,IDR
223,1585583450000,6462623,BYVDTV-Y42,432.75,PKR
224,1585583450000,2674642,WYZFJN-E73,231.13,USD
225,1585583450000,,KJDLLS-N63,320.19,PHP
226,1585583450000,,WHAVPX-W08,216,CNY
227,1585583450000,7109402,UPGRRJ-S35,431.29,RUB
228,1585583450000,,XHVWRY-B36,874.19,IDR
229,1585583450000,5175943,PPYFVI-C55,540.21,IDR
230,1585583450000,3491270,XKUCYF-F84,509.15,CNY
231,1585583450000,7556870,ZTQRKC-V16,362.66,IRR
232,1585583450000,6279757,WGFRYE-F41,633.85,IDR
233,1585583450000,9721347,PEXETD-Z26,696.98,MXN
234,1585583450000,,ZDBXKT-O26,795.5,IDR
235,1585583450000,,BUIXEG-E31,40.45,XAF
236,1585583450000,5350060,ESGCIU-A24,315.8,KMF
237,1585583450000,5836373,JQAQON-S19,947.3,JMD
238,1585583450000,7600084,UMBGNF-G93,11.86,IDR
239,1585583450000,5067163,BTXRVE-A09,78.74,TND
240,1585583450000,,KJDOTP-Q80,893.52,JPY
241,1585583450000,7091785,OUGJLO-L12,784.43,CNY
242,1585583450000,,GRWDRG-D83,278.71,VEF
243,1585583450000,7586455,OSHIUB-B26,548.21,CZK
244,1585583450000,6316612,AFOFMG-Z20,535.54,CNY
245,1585583450000,,UGEWEQ-X91,397.07,THB
246,1585583450000,4786167,ADWNXI-M44,252.96,CNY
247,1585583450000,2270104,KAXNYD-Y55,810.23,UAH
248,1585583450000,9736298,TWOXNH-M23,799.09,PHP
249,1585583450000,6728227,ANSSOX-X61,384.8,YER
250,1585583450000,8749577,SUGKYP-W88,903.54,KES
251,1585583450000,6996699,PCFQUL-L81,856.83,PHP
252,1585583450000,3455810,YIPXEG-Q22,397.98,JPY
253,1585583450000,,TWXRAM-G32,264.12,PHP
254,1585583450000,8245954,WSAYCX-K32,764.54,EUR
255,1585583450000,,HPEFOQ-L88,707.72,IDR
256,1585583450000,6118109,WTVNQH-N94,502.12,IDR
257,1585583450000,,LOSEYY-M34,23.57,BRL
258,1585583450000,1234009,VAYFTF-G22,200.68,EUR
259,1585583450000,,MNDMAP-S19,543.33,EUR
260,1585583450000,4615009,REWBZJ-L39,854.32,EUR
261,1585583450000,6315582,GELBHO-S93,382.18,CNY
262,1585583450000,4815871,KESDZA-I76,105.52,XAF
263,1585583450000,4237964,KMPYIZ-I44,459.51,CNY
264,1585583450000,,IPNCEG-E23,969.44,PLN
265,1585583450000,5378426,GLQMNY-P84,610.68,CNY
266,1585583450000,4615009,IJNYUI-W15,362.9,LYD
267,1585583450000,,DEJVGM-O82,603.02,EUR
268,1585583450000,4928423,WUKOTV-E24,35.45,CNY
269,1585583450000,4395089,JMLLJB-E22,341.34,NGN
270,1585583450000,,KDXMQZ-G15,508.44,PEN
271,1585583450000,6932862,HAIHKG-M27,126.06,EUR
272,1585583450000,2442511,GMUUOU-F02,601.06,VND
273,1585583450000,,UCZGZC-E46,291.55,EUR
274,1585583450000,4309984,FFKDBU-L56,393.07,CNY
275,1585583450000,,LVWCGM-G22,700.28,CLP
276,1585583450000,8144075,HMCBKW-G78,340.24,NGN
277,1585583450000,4879526,IEILZP-Q28,729.9,EUR
278,1585583450000,7153204,BNYWKX-R18,445.39,IDR
279,1585583450000,4461943,QVSJQN-M24,760.07,TZS
280,1585583450000,,LGRYNV-C88,909.46,CNY
281,1585583450000,,CNKRSH-P62,532.38,MGA
282,1585583450000,,AVNNAJ-O80,177.83,BRL
283,1585583450000,,RFUOWQ-C58,938.7,IDR
284,1585583450000,5770761,UBZCCS-T63,606.21,ILS
285,1585583450000,2917136,BQIUTT-B79,862.23,EUR
286,1585583450000,9203724,ARWUDE-F00,511.44,EUR
287,1585583450000,8026377,UBLJUA-Z91,780.52,EUR
288,1585583450000,9783996,ZLYNMP-A10,330.8,EUR
289,1585583450000,,DJPDNR-E32,231.48,THB
290,1585583450000,,WGIFYF-T55,671.31,BRL
291,1585583450000,4762391,UMRLWJ-P63,593.3,KZT
292,1585583450000,3979938,VNHTMQ-G83,690.84,EUR
293,1585583450000,6156022,EMMAFW-F77,93.76,IDR
294,1585583450000,9072090,PMVNCS-N27,220.62,CNY
295,1585583450000,9547855,GBXYYZ-U54,701,RUB
296,1585583450000,1447099,JQUVZS-O06,994.98,XAF
297,1585583450000,5823716,JKGNCD-Q52,649.28,NZD
298,1585583450000,,XLFECB-C03,681.41,VND
299,1585583450000,,PNNETB-Q11,586.27,RUB
300,1585583450000,3213071,SQHZDG-C16,100.61,IDR
301,1585583450000,4029509,QYJKKB-D56,107.71,XOF
302,1585583450000,2122842,PVRVDE-X75,239.09,EUR
303,1585583450000,7516175,LKLTMD-N23,915.39,IDR
304,1585583450000,3142218,CBIBZD-W51,192.19,EUR
305,1585583450000,,VAAKIT-B08,316.85,BRL
306,1585583450000,2848658,CFOLFP-G95,743.64,PLN
307,1585583450000,1394293,TIMHWQ-W08,429.33,RUB
308,1585583450000,7788026,OPPBZQ-H15,276.1,EUR
309,1585583450000,1394293,BSRMBO-I60,437.71,EUR
310,1585583450000,4343256,WMGWGO-O48,445.65,XOF
311,1585583450000,8633498,ZEOYIN-B74,226.41,IDR
312,1585583450000,,YAFGGV-K67,21.56,USD
313,1585583450000,9502269,WWNUXH-B26,473,PEN
314,1585583450000,7507403,QKVAGG-G78,301.3,RUB
315,1585583450000,4029509,VIZBCU-R53,468.32,IDR
316,1585583450000,,UVXYLO-Q36,595.02,CNY
317,1585583450000,8761406,CAUXRZ-V03,344.24,CNY
318,1585583450000,6996699,PMWVTM-D39,956.37,BRL
319,1585583450000,,HWAAOG-M79,170.1,IDR
320,1585583450000,9070848,PEMHNT-R44,272.18,IDR
321,1585583450000,1478478,YGNGTF-H77,819.62,RUB
322,1585583450000,8331969,KHZTTE-Z65,863.14,IDR
323,1585583450000,2347582,LRHMBD-V78,713.31,RUB
324,1585583450000,4120508,MIRYAK-G45,231.48,RUB
325,1585583450000,3887207,MOQOSO-K38,365.4,CNY
326,1585583450000,1121328,IYQJMO-X77,124.29,EUR
327,1585583450000,1587574,BEGPCQ-X47,569.79,CNY
328,1585583450000,3528359,UPQMOT-H39,135.15,IDR
329,1585583450000,2875901,AYIADQ-Y33,472.15,CLP
330,1585583450000,3597064,FXSEQX-O90,249.28,CZK
331,1585583450000,,MFOYYS-A71,765.92,BRL
332,1585583450000,,EAKHWA-Q86,275.27,LKR
333,1585583450000,,EBNTOM-L81,809.27,RUB
334,1585583450000,8331969,CHEWDI-B80,112.99,IDR
335,1585583450000,3206248,XJDQOL-P81,357.93,EUR
336,1585583450000,3893972,RDTSXA-P41,606.57,TND
337,1585583450000,,PAEBGH-E84,686.94,PLN
338,1585583450000,8144075,IJWHDP-Z61,117.1,CNY
339,1585583450000,,HPZOSC-F28,783.18,CNY
340,1585583450000,2687767,DEBGZC-A64,403.88,BRL
341,1585583450000,,RFUMWY-Y14,885.17,JPY
342,1585583450000,,EVFUCS-W60,405.58,THB
343,1585583450000,9233610,PXPMTY-T39,886.47,CNY
344,1585583450000,7236363,KVTEAY-O01,671.93,CNY
345,1585583450000,,CQWCFQ-I01,425.95,BYR
346,1585583450000,8026377,WYYEGR-Y72,690.99,USD
347,1585583450000,5474830,PNDSYX-N37,651.56,CNY
348,1585583450000,9736298,QJCBOF-R01,649.59,CNY
349,1585583450000,,MFMABM-N18,720.84,CNY
350,1585583450000,,QJHTXQ-Z86,418.4,CZK
351,1585583450000,9513343,DZGFRH-P35,188.78,RUB
352,1585583450000,7360180,FLUNHL-Y11,43.02,EUR
353,1585583450000,7504285,YNSVOK-K76,158.82,RUB
354,1585583450000,6819999,KBOUVC-J09,494.26,EUR
355,1585583450000,1416954,IFDNEI-K04,127.48,IDR
356,1585583450000,,MJFBRT-W14,995.62,SEK
357,1585583450000,1674420,XJYKFK-R00,573.2,CHF
358,1585583450000,5228668,PLBPCV-K34,801.93,IDR
359,1585583450000,1930369,TWECLR-K73,535.32,CNY
360,1585583450000,,ITOHTT-D20,536.7,UAH
361,1585583450000,3784787,BXTOKF-P01,347.75,RUB
362,1585583450000,,RMRQTA-S51,429.2,IDR
363,1585583450000,4457563,TIYVEY-G63,304.37,SEK
364,1585583450000,,KNSYNC-H83,105.04,PAB
365,1585583450000,8052197,FDZCME-L21,569.12,SEK
366,1585583450000,4055561,ZTFPLO-P77,809.59,RUB
367,1585583450000,,BZDJIP-F66,92.88,EUR
368,1585583450000,8290852,LJIHTG-I21,258.74,CLP
369,1585583450000,3884081,GHVKAL-C26,504.85,BOB
370,1585583450000,1870536,WMPDCN-R17,840.35,CNY
371,1585583450000,,FBCAUK-P00,649.07,PEN
372,1585583450000,6164473,GTJHFG-P81,835.45,SEK
373,1585583450000,,QHNFWZ-O64,141.71,EUR
374,1585583450000,4258386,MEWCTT-C49,319.36,PLN
375,1585583450000,8316314,IHMJLW-H11,675.84,IRR
376,1585583450000,,VRZXUS-I03,181.42,DOP
377,1585583450000,,VKWIVR-D71,655.38,IDR
378,1585583450000,,DPUDMX-W67,562.87,RUB
379,1585583450000,3510215,RHNXJA-X85,352.53,COP
380,1585583450000,,MHVMGP-S00,705.71,IDR
381,1585583450000,,DNJXDF-F41,986.81,RUB
382,1585583450000,3491270,UVGPZA-Q69,426.39,CZK
383,1585583450000,9677788,IJQSLU-Y55,770.87,XAF
384,1585583450000,2917136,YTUVKZ-N40,568.73,USD
385,1585583450000,,TJRTML-C21,38.9,PHP
386,1585583450000,,RHSILE-O86,570.45,UYU
387,1585583450000,9721347,ETOCQW-S59,723.64,BYR
388,1585583450000,7540305,ZUXHYK-B10,155.23,CNY
389,1585583450000,3680016,CJPDGN-L34,145.94,PLN
390,1585583450000,2875901,PFVTIW-T37,699.14,PHP
391,1585583450000,9721347,XAGESF-R16,294.32,CZK
392,1585583450000,6447844,YMSNZK-A55,89.7,CNY
393,1585583450000,,XGEJWD-Z65,539.21,RUB
394,1585583450000,,YFLKCR-S26,252.89,IDR
395,1585583450000,2223332,YPANLE-U26,478.42,CNY
396,1585583450000,3942089,XCZRPN-H84,523.83,PLN
397,1585583450000,,TPCIXQ-L10,418.1,PLN
398,1585583450000,6491021,XNSAEI-S81,445.85,CNY
399,1585583450000,1674420,CLECOT-K73,160.82,EUR
400,1585583450000,3575250,NTZCTA-J05,558.94,XPF
401,1585583450000,2967224,UPPKYY-I42,327.22,CAD
402,1585583450000,2347582,SIITVQ-L68,47.63,IDR
403,1585583450000,,QDNHZD-T29,265.52,MYR
404,1585583450000,7157248,POSWIO-Y94,536.36,BRL
405,1585583450000,5041539,DJQHLL-T74,233.98,JPY
406,1585583450000,,WIHPPX-T69,614.25,EUR
407,1585583450000,,YNCHZX-O98,708.8,PHP
408,1585583450000,1796565,OUTGJM-Z43,48.01,CNY
409,1585583450000,4604828,OEDHSW-L17,562.4,USD
410,1585583450000,1699379,YFXHNG-Q31,106.21,RUB
411,1585583450000,3055579,VUPFOI-O44,378.56,TWD
412,1585583450000,,ROZUHF-O03,823.61,TTD
413,1585583450000,8839745,FBRDAE-C51,687.22,MMK
414,1585583450000,,GXJHBD-N82,111.63,CZK
415,1585583450000,,HKJARM-D95,273.67,HUF
416,1585583450000,,IHGYCL-P66,561.1,RSD
417,1585583450000,1818065,BDVGXJ-R21,604.76,IDR
418,1585583450000,1517722,HQXWFJ-G14,552,PHP
419,1585583450000,9570752,GKYZKS-V24,417.26,IDR
420,1585583450000,1478478,AOVXHZ-W27,217.99,BGN
421,1585583450000,4340098,WAEVQR-Z87,259.57,RUB
422,1585583450000,,TZBPBZ-Z88,733.62,CNY
423,1585583450000,2662635,WAHLOP-K89,640.2,EUR
424,1585583450000,2585283,IBLHMH-L87,564.56,USD
425,1585583450000,8825084,TGULUT-R82,288.34,XOF
426,1585583450000,3218488,CGWUUQ-L87,55.83,IDR
427,1585583450000,,BXACJS-V53,634.82,CNY
428,1585583450000,3884081,QMCPTX-L91,949.29,ALL
429,1585583450000,3731866,CQPRBL-G57,50.83,USD
430,1585583450000,7499713,FRVUSE-P53,563.51,MGA
431,1585583450000,,ACGJJZ-F11,806.2,EUR
432,1585583450000,,CCAWOZ-U95,255.93,UAH
433,1585583450000,6813182,FCXDII-N87,703.75,IDR
434,1585583450000,1818065,OXURMG-B11,421.4,CZK
435,1585583450000,1834052,BGZHPX-Z92,263.87,COP
436,1585583450000,2097891,SNUMBK-T84,560.36,SEK
437,1585583450000,1828355,JIYYML-H02,424.66,EUR
438,1585583450000,,AJXARQ-H76,483.57,DOP
439,1585583450000,5702025,IYUDUI-O57,535.98,EUR
440,1585583450000,,LJBWIE-N32,196.44,CNY
441,1585583450000,8630396,BRIBII-P26,889.48,RUB
442,1585583450000,5026007,PAXZBS-B34,109.92,PEN
443,1585583450000,,NJPSRY-T78,878.99,HNL
444,1585583450000,,CGFGNW-M40,232.29,THB
445,1585583450000,5898085,QGKSKY-J33,507.42,RUB
446,1585583450000,,DWIJRG-R44,529.89,IDR
447,1585583450000,1298189,VGDTFO-B96,523.94,CNY
448,1585583450000,,FGMGFA-D66,84.45,CNY
449,1585583450000,3558908,BBEVVD-T99,144.38,RUB
450,1585583450000,,ZDCKDI-I27,545.26,SEK
451,1585583450000,,WTYHZR-D36,293.48,IDR
452,1585583450000,1575342,HUWNRM-H27,784.72,BRL
453,1585583450000,3185811,TAWRHJ-O04,478.83,AUD
454,1585583450000,5353288,WINQKG-S06,435.81,EUR
455,1585583450000,,KJSIRQ-B86,564.51,CNY
456,1585583450000,2927705,SAGNFN-J14,585.77,BRL
457,1585583450000,8659532,LEAHNS-G93,633.32,CNY
458,1585583450000,3510215,UYRJXF-Z94,881.62,PHP
459,1585583450000,,MARHAC-E07,186.66,IDR
460,1585583450000,,ABXFHC-X27,708.28,IRR
461,1585583450000,1122610,XJSWUP-L24,72.91,THB
462,1585583450000,,XMRVMS-A39,455.44,YER
463,1585583450000,5958415,XCHIZO-S59,453.07,PHP
464,1585583450000,2265347,UUWFYD-Y95,723.44,PHP
465,1585583450000,4489580,QBUYQL-K43,539.38,CAD
466,1585583450000,,WHEJRS-E97,852.05,PKR
467,1585583450000,3731866,VKLCIE-C27,462.6,PKR
468,1585583450000,,SKCHAQ-F32,343.97,BRL
469,1585583450000,1597656,YCSYDY-X64,333.27,USD
470,1585583450000,3869830,OOIDAU-M54,650.13,CNY
471,1585583450000,4940576,SKNJWJ-D30,832.91,IDR
472,1585583450000,3146874,SSDFYE-F75,440.28,ZAR
473,1585583450000,7387366,YQVJXJ-O90,207.57,NGN
474,1585583450000,2267756,GASBKK-Y73,790.55,PLN
475,1585583450000,,WYKAVG-D08,282.12,RUB
476,1585583450000,2704966,BZKHKY-H82,171.87,EUR
477,1585583450000,8195393,KWHYIM-A25,450.19,IRR
478,1585583450000,4461943,CDCTYB-I99,976.82,RUB
479,1585583450000,,XBEFTY-S72,636.13,NIO
480,1585583450000,,XKOJFV-S93,132.18,PHP
